profil,tytul,stanowisko,jednostka,wydzial,orcid,scopus_id,polon_id,researcharea,h_index_scopus,h_index_wos,sum_IF,sum_SNIP,sum_MEiN,n_pub,author_id,url,error
Arkadiusz Artyszak,dr hab. inż.,Profesor Uczelni,Katedra Agronomii,,0000-0002-0272-1536,,,,14.0,11.0,78.268,20.991,,759.0,WULS712b02319ba341779b4be38450fdec6f,https://bw.sggw.edu.pl/info/author/WULS712b02319ba341779b4be38450fdec6f?lang=pl&r=publication&tab=main,
Katarzyna Bączek,prof. dr hab. inż.,Profesor,Katedra Roślin Warzywnych i Leczniczych,,0000-0003-3061-6474,,,,19.0,19.0,127.802,33.069,,110.0,WULSb9bbf3d0103341a0bd49c93ac85c9a73,https://bw.sggw.edu.pl/info/author/WULSb9bbf3d0103341a0bd49c93ac85c9a73?lang=pl&r=publication&tab=main,
Jakub Bojanowski,mgr inż.,Asystent,Katedra Ochrony Środowiska i Dendrologii,,,,,,1.0,1.0,4.8,,,4.0,WULS9eeb7bd220a748d5bc748162f347f216,https://bw.sggw.edu.pl/info/author/WULS9eeb7bd220a748d5bc748162f347f216?lang=pl&r=publication&tab=main,
Kamila Bokszczanin,dr inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0003-1130-2904,,,,7.0,8.0,40.182,11.19,,45.0,WULSe61be6086beb4838b6d98cf098f8c0a0,https://bw.sggw.edu.pl/info/author/WULSe61be6086beb4838b6d98cf098f8c0a0?lang=pl&r=publication&tab=main,
Barbara Borawska-Jarmułowicz,dr hab. inż.,Adiunkt,Katedra Agronomii,,0000-0001-7092-6544,,,,7.0,9.0,46.534,14.619,,48.0,WULS3b28e4ce5d80454bb56d782c50925741,https://bw.sggw.edu.pl/info/author/WULS3b28e4ce5d80454bb56d782c50925741?lang=pl&r=publication&tab=main,
Anna Chodkiewicz,dr,Adiunkt,Katedra Agronomii,,0000-0003-3234-5049,,,,1.0,3.0,21.706,6.475,,20.0,WULS114728c9912c482f8d33f6139be9d5e8,https://bw.sggw.edu.pl/info/author/WULS114728c9912c482f8d33f6139be9d5e8?lang=pl&r=publication&tab=main,
Józef Chojnicki,prof. dr hab. inż.,Profesor,Katedra Gleboznawstwa,,0000-0001-7719-4331,,,,3.0,4.0,16.132,8.47,,59.0,WULS99149d605ca0450390183a97e96f9e23,https://bw.sggw.edu.pl/info/author/WULS99149d605ca0450390183a97e96f9e23?lang=pl&r=publication&tab=main,
Katarzyna Chwedorzewska,prof. dr hab.,Profesor,Katedra Botaniki i Fizjologii Roslin,,0000-0001-6860-3666,,,,24.0,22.0,123.031,51.304,,60.0,WULS03b11b15b3154ba29f37fa236b47c658,https://bw.sggw.edu.pl/info/author/WULS03b11b15b3154ba29f37fa236b47c658?lang=pl&r=publication&tab=main,
Magdalena Cieplak,dr,Adiunkt,"Katedra Genetyki, Hodowli i Biotechnologii Roślin",,0000-0001-8705-3065,,,,1.0,5.0,35.286,3.988,,10.0,WULS90e86c4576f349ffa1c8e65423e8642a,https://bw.sggw.edu.pl/info/author/WULS90e86c4576f349ffa1c8e65423e8642a?lang=pl&r=publication&tab=main,
Piotr Dąbrowski,prof. dr hab. inż.,Profesor,Katedra Kształtowania Środowiska i Teledetekcji,,0000-0002-2867-8839,,,,17.0,16.0,123.48,31.527,,72.0,WULSb247bd3204ca468a99c4a5b4af0f7e32,https://bw.sggw.edu.pl/info/author/WULSb247bd3204ca468a99c4a5b4af0f7e32?lang=pl&r=publication&tab=main,
Adriana Derejko,dr inż.,Adiunkt,Katedra Biometrii,,0000-0002-6623-0656,,,,6.0,6.0,25.991,7.618,,24.0,WULSd1c55efc2a3041d680b24b80b8480ee2,https://bw.sggw.edu.pl/info/author/WULSd1c55efc2a3041d680b24b80b8480ee2?lang=pl&r=publication&tab=main,
Beata Fornal-Pieniak,dr hab.,Profesor Uczelni,Katedra Ochrony Środowiska i Dendrologii,,0000-0002-3834-1105,,,,8.0,7.0,90.361,13.885,,159.0,WULS358f2d8653f14320a5c27fadbdcc0d17,https://bw.sggw.edu.pl/info/author/WULS358f2d8653f14320a5c27fadbdcc0d17?lang=pl&r=publication&tab=main,
Janina Gajc-Wolska,prof. dr hab.,Profesor,Katedra Roślin Warzywnych i Leczniczych,,0000-0003-4237-5575,,,,12.0,11.0,87.733,34.748,,83.0,WULS6bccb735e7a442d6a7b656f44613d95a,https://bw.sggw.edu.pl/info/author/WULS6bccb735e7a442d6a7b656f44613d95a?lang=pl&r=publication&tab=main,
Marta Galas,mgr,Asystent,Katedra Biochemii i Mikrobiologii,,0009-0009-5235-6782,,,,1.0,1.0,17.4,0.15,,5.0,WULS36fc214444b042ca8e3a7a13a26a4b45,https://bw.sggw.edu.pl/info/author/WULS36fc214444b042ca8e3a7a13a26a4b45?lang=pl&r=publication&tab=main,
Anna Geszprych,dr,Adiunkt,Katedra Roślin Warzywnych i Leczniczych,,0000-0003-0102-7136,,,,6.0,5.0,32.36,9.441,,39.0,WULS44a8b19c422d44dab414bf7723f36b01,https://bw.sggw.edu.pl/info/author/WULS44a8b19c422d44dab414bf7723f36b01?lang=pl&r=publication&tab=main,
Dariusz Gozdowski,dr hab.,Profesor Uczelni,Katedra Biometrii,,0000-0002-7365-7607,,,,27.0,27.0,444.035,167.182,,364.0,WULSb596f99579674796875882b291d31364,https://bw.sggw.edu.pl/info/author/WULSb596f99579674796875882b291d31364?lang=pl&r=publication&tab=main,
Mirosława Górecka,dr inż.,Asystent,Katedra Botaniki i Fizjologii Roslin,,0000-0001-5625-928X,,,,5.0,5.0,29.838,6.019,,16.0,WULS54cf2501d7134ce8beaa187f13c50c0d,https://bw.sggw.edu.pl/info/author/WULS54cf2501d7134ce8beaa187f13c50c0d?lang=pl&r=publication&tab=main,
Marzena Iwańska,dr inż.,Adiunkt,Katedra Biometrii,,0000-0003-2894-2596,,,,4.0,4.0,23.077,6.031,,21.0,WULSbc0e2072e0cc427a9478ca52c536eb9d,https://bw.sggw.edu.pl/info/author/WULSbc0e2072e0cc427a9478ca52c536eb9d?lang=pl&r=publication&tab=main,
Sławomir Janakowski,dr inż.,Adiunkt,Katedra Botaniki i Fizjologii Roslin,,0000-0002-6196-6752,,,,5.0,7.0,42.814,9.344,,16.0,WULSfd0438e338c34e3dbc4fe4db6de886e9,https://bw.sggw.edu.pl/info/author/WULSfd0438e338c34e3dbc4fe4db6de886e9?lang=pl&r=publication&tab=main,
Maria Janicka,dr hab. inż.,Adiunkt,Katedra Agronomii,,0000-0002-4417-5473,,,,5.0,6.0,32.388,10.955,,60.0,WULS5f582277739e4a87a285ce12fa630573,https://bw.sggw.edu.pl/info/author/WULS5f582277739e4a87a285ce12fa630573?lang=pl&r=publication&tab=main,
Paweł Jankowski,dr,Adiunkt,Katedra Systemów Informatycznych,,0000-0002-3176-8798,,,,11.0,11.0,72.555,24.453,,42.0,WULSe09cc37984484151998eb461423ae1a9,https://bw.sggw.edu.pl/info/author/WULSe09cc37984484151998eb461423ae1a9?lang=pl&r=publication&tab=main,
Agata Jędrzejuk,dr hab.,Profesor Uczelni,Katedra Ochrony Środowiska i Dendrologii,,0000-0001-6258-0598,,,,12.0,12.0,73.928,26.213,,76.0,WULS2142a677ab9545b7bce43f8f9cbf8ead,https://bw.sggw.edu.pl/info/author/WULS2142a677ab9545b7bce43f8f9cbf8ead?lang=pl&r=publication&tab=main,
Jerzy Jonczak,dr hab.,Profesor Uczelni,Katedra Gleboznawstwa,,0000-0002-9577-5292,,,,16.0,15.0,183.193,52.977,,151.0,WULSa41d7cc83cc44fe2b8bb154b6089f19a,https://bw.sggw.edu.pl/info/author/WULSa41d7cc83cc44fe2b8bb154b6089f19a?lang=pl&r=publication&tab=main,
Ksenia Juszczak-Szelągowska,dr,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0001-8929-8883,,,,,1.0,3.3,1.27,,18.0,WULS854d1a8a5c474e718da6e2323d891959,https://bw.sggw.edu.pl/info/author/WULS854d1a8a5c474e718da6e2323d891959?lang=pl&r=publication&tab=main,
Danuta Kaczorek,dr hab.,Adiunkt,Katedra Gleboznawstwa,,0000-0002-7053-6084,,,,18.0,19.0,104.722,31.407,,37.0,WULS03d0d449a1564355be2b00355c9e963c,https://bw.sggw.edu.pl/info/author/WULS03d0d449a1564355be2b00355c9e963c?lang=pl&r=publication&tab=main,
Filip Kamionowski,mgr inż.,Asystent,Katedra Ochrony Środowiska i Dendrologii,,0009-0000-1728-4618,,,,2.0,2.0,9.5,0.884,,6.0,WULS6d14d2728bf4400e959193e9698bee77,https://bw.sggw.edu.pl/info/author/WULS6d14d2728bf4400e959193e9698bee77?lang=pl&r=publication&tab=main,
Zbigniew Karaczun,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Środowiska i Dendrologii,,0000-0001-6971-275X,,,,4.0,4.0,23.742,7.206,,92.0,WULSaecb2c76e1bd467e97ea9ceeeda5f0bd,https://bw.sggw.edu.pl/info/author/WULSaecb2c76e1bd467e97ea9ceeeda5f0bd?lang=pl&r=publication&tab=main,
Małgorzata Kiełkiewicz-Szaniawska,prof. dr hab.,Profesor,Katedra Ochrony Roślin,,0000-0002-1170-9870,,,,8.0,9.0,35.498,18.106,,43.0,WULSa917582428b94d5a995586470d9da84f,https://bw.sggw.edu.pl/info/author/WULSa917582428b94d5a995586470d9da84f?lang=pl&r=publication&tab=main,
Marek Kondras,dr inż.,Adiunkt,Katedra Gleboznawstwa,,0000-0002-1987-7983,,,,7.0,7.0,38.414,11.649,,33.0,WULS4b7bab18e6564ae8baf03ab4d979ad6d,https://bw.sggw.edu.pl/info/author/WULS4b7bab18e6564ae8baf03ab4d979ad6d?lang=pl&r=publication&tab=main,
Olga Kosakowska,dr hab.,Profesor Uczelni,Katedra Roślin Warzywnych i Leczniczych,,0000-0001-7376-3277,,,,16.0,18.0,107.508,24.562,,70.0,WULSa3412283e3e94cf6ae0930cd0070ffe9,https://bw.sggw.edu.pl/info/author/WULSa3412283e3e94cf6ae0930cd0070ffe9?lang=pl&r=publication&tab=main,
Katarzyna Kowalczyk,dr hab. inż.,Profesor Uczelni,Katedra Roślin Warzywnych i Leczniczych,,0000-0001-5282-7331,,,,12.0,12.0,84.583,36.927,,93.0,WULSccceba6db29f417193524413e7546bfe,https://bw.sggw.edu.pl/info/author/WULSccceba6db29f417193524413e7546bfe?lang=pl&r=publication&tab=main,
Wojciech Kowalczyk,dr inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-3671-9266,,,,2.0,4.0,15.826,5.453,,37.0,WULSb0875354e678475a850786b13535c5b5,https://bw.sggw.edu.pl/info/author/WULSb0875354e678475a850786b13535c5b5?lang=pl&r=publication&tab=main,
Edmund Kozieł,dr,Adiunkt,Katedra Botaniki i Fizjologii Roslin,,0000-0001-6646-1254,,,,13.0,13.0,117.667,18.122,,32.0,WULS9aab55eb07c7443c883b67a669e311fb,https://bw.sggw.edu.pl/info/author/WULS9aab55eb07c7443c883b67a669e311fb?lang=pl&r=publication&tab=main,
Bogusława Kruczkowska,dr hab.,Adiunkt,Katedra Gleboznawstwa,,0000-0003-0764-9884,,,,8.0,9.0,99.891,23.544,,39.0,WULSdf90d7b58cab49f1b18a6c9fe845dd9b,https://bw.sggw.edu.pl/info/author/WULSdf90d7b58cab49f1b18a6c9fe845dd9b?lang=pl&r=publication&tab=main,
Tomasz Krupa,dr hab. inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-2252-250X,,,,12.0,11.0,81.805,26.706,,147.0,WULS4ebfaf0d6a6d4063980a80d2463656f1,https://bw.sggw.edu.pl/info/author/WULS4ebfaf0d6a6d4063980a80d2463656f1?lang=pl&r=publication&tab=main,
Natalia Kuźma,dr inż.,Adiunkt,Katedra Ochrony Środowiska i Dendrologii,,,,,,2.0,2.0,20.363,1.8,,10.0,WULS74a9cc0470c742f8be109b73502c0e2b,https://bw.sggw.edu.pl/info/author/WULS74a9cc0470c742f8be109b73502c0e2b?lang=pl&r=publication&tab=main,
Wojciech Kwasowski,dr inż.,Adiunkt,Katedra Gleboznawstwa,,0000-0003-1448-2445,,,,11.0,12.0,61.852,21.309,,63.0,WULSc2ded684f2904da7ba9e49bb36851369,https://bw.sggw.edu.pl/info/author/WULSc2ded684f2904da7ba9e49bb36851369?lang=pl&r=publication&tab=main,
Piotr Latocha,prof. dr hab. inż.,Profesor,Katedra Ochrony Środowiska i Dendrologii,,0000-0002-6282-7340,,,,20.0,20.0,173.619,37.726,,225.0,WULS06b45116aede48e79f64236855d3ac96,https://bw.sggw.edu.pl/info/author/WULS06b45116aede48e79f64236855d3ac96?lang=pl&r=publication&tab=main,
Renata Leszczyńska,mgr inż.,Asystent,Katedra Agronomii,,,,,,1.0,2.0,8.7,,,5.0,WULS4881e40b870247a88592ed8ca6bf04c9,https://bw.sggw.edu.pl/info/author/WULS4881e40b870247a88592ed8ca6bf04c9?lang=pl&r=publication&tab=main,
Mariusz Lewandowski,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Roślin,,0000-0001-5360-0382,,,,13.0,12.0,143.298,38.471,,100.0,WULSfd14c9eadfd34eff8b845519595e336e,https://bw.sggw.edu.pl/info/author/WULSfd14c9eadfd34eff8b845519595e336e?lang=pl&r=publication&tab=main,
Barbara Łata,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Roślin,,0000-0001-7128-7377,,,,14.0,12.0,63.781,26.16,,57.0,WULS0413359299e54c6c8dd5554d57a08407,https://bw.sggw.edu.pl/info/author/WULS0413359299e54c6c8dd5554d57a08407?lang=pl&r=publication&tab=main,
Maria Małachowska,mgr inż.,Asystent,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-3341-8601,,,,6.0,6.0,27.874,7.155,,9.0,WULSae3b3074473d45d685aaff9ab389f6bc,https://bw.sggw.edu.pl/info/author/WULSae3b3074473d45d685aaff9ab389f6bc?lang=pl&r=publication&tab=main,
Przemysław Marciniak,dr inż.,Adiunkt,Instytut Nauk Ogrodniczych,,0000-0002-4641-4095,,,,,4.0,24.383,2.741,,9.0,WULS18e61211d7844d7db06af5e5ff72b26c,https://bw.sggw.edu.pl/info/author/WULS18e61211d7844d7db06af5e5ff72b26c?lang=pl&r=publication&tab=main,
Grażyna Mastalerczuk,dr inż.,Adiunkt,Katedra Agronomii,,0000-0002-8267-5460,,,,9.0,10.0,48.441,14.722,,49.0,WULS5c3477a0411347578f602abf91bb8651,https://bw.sggw.edu.pl/info/author/WULS5c3477a0411347578f602abf91bb8651?lang=pl&r=publication&tab=main,
Katarzyna Michalska,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Roślin,,0000-0002-5136-7836,,,,5.0,6.0,42.816,10.162,,26.0,WULSe63ec1d0dec44fcab8af6120fc8d36c7,https://bw.sggw.edu.pl/info/author/WULSe63ec1d0dec44fcab8af6120fc8d36c7?lang=pl&r=publication&tab=main,
Beata Michalska-Klimczak,dr,Adiunkt,Katedra Agronomii,,0000-0003-4992-4477,,,,4.0,5.0,30.052,8.514,,153.0,WULS9a9ab68e34314e03a4f5bef70fe492ba,https://bw.sggw.edu.pl/info/author/WULS9a9ab68e34314e03a4f5bef70fe492ba?lang=pl&r=publication&tab=main,
Małgorzata Mirgos,dr,Adiunkt,Katedra Roślin Warzywnych i Leczniczych,,0000-0003-2940-7771,,,,7.0,7.0,47.235,12.984,,35.0,WULSe6b3845fee244fe7a0301c5cafe7ac59,https://bw.sggw.edu.pl/info/author/WULSe6b3845fee244fe7a0301c5cafe7ac59?lang=pl&r=publication&tab=main,
Ewa Mirzwa-Mróz,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Roślin,,0000-0003-0537-0783,,,,6.0,6.0,57.75,13.221,,56.0,WULSc03e55d80e4343d69163a3b587bc3b41,https://bw.sggw.edu.pl/info/author/WULSc03e55d80e4343d69163a3b587bc3b41?lang=pl&r=publication&tab=main,
Marta Monder,dr hab. inż.,Profesor Uczelni,Instytut Nauk Ogrodniczych,,0000-0003-4775-5980,,,,3.0,3.0,25.0,3.57,,8.0,WULS51a9ffbeb16d4626b8485263456698ce,https://bw.sggw.edu.pl/info/author/WULS51a9ffbeb16d4626b8485263456698ce?lang=pl&r=publication&tab=main,
Hanna Moniuszko,dr,Adiunkt,Centrum Badań Klimatu SGGW,,0000-0002-8711-2309,,,,10.0,10.0,106.418,12.651,,38.0,WULS26857880579146908cdd9f2ad46fd970,https://bw.sggw.edu.pl/info/author/WULS26857880579146908cdd9f2ad46fd970?lang=pl&r=publication&tab=main,
Adam Nawrocki,mgr inż.,Asystent,Katedra Biometrii,,0000-0003-4419-4479,,,,3.0,3.0,21.4,1.682,,5.0,WULS833a138a947a48058afdb43cf73f5e6f,https://bw.sggw.edu.pl/info/author/WULS833a138a947a48058afdb43cf73f5e6f?lang=pl&r=publication&tab=main,
Tomasz Niedziński,dr inż.,Adiunkt,Instytut Rolnictwa,,,,,,2.0,5.0,34.834,2.974,,12.0,WULS919979567147419896830ce5c6ea6171,https://bw.sggw.edu.pl/info/author/WULS919979567147419896830ce5c6ea6171?lang=pl&r=publication&tab=main,
Kinga Noras,dr inż.,Adiunkt,Katedra Biometrii,,0000-0002-5493-2650,,,,4.0,5.0,16.737,5.484,,14.0,WULSbd9c97f08f524ace8c750f1e33470f4d,https://bw.sggw.edu.pl/info/author/WULSbd9c97f08f524ace8c750f1e33470f4d?lang=pl&r=publication&tab=main,
Małgorzata Nykiel,dr inż.,Adiunkt,Katedra Biochemii i Mikrobiologii,,0000-0003-0688-1964,,,,13.0,11.0,81.418,16.116,,32.0,WULSb2c92cc69de74f0a92647afaf95bbf44,https://bw.sggw.edu.pl/info/author/WULSb2c92cc69de74f0a92647afaf95bbf44?lang=pl&r=publication&tab=main,
Lidia Oktaba,dr inż.,Adiunkt,Katedra Gleboznawstwa,,0000-0002-4937-9299,,,,9.0,10.0,58.312,19.753,,41.0,WULS50a5716e45e047e5b9fe83ceea9bdf00,https://bw.sggw.edu.pl/info/author/WULS50a5716e45e047e5b9fe83ceea9bdf00?lang=pl&r=publication&tab=main,
Dawid Olewnicki,dr hab. inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-3096-3882,,,,6.0,4.0,28.791,3.047,,94.0,WULSd22895bd09124ce38fc5c71a69e78567,https://bw.sggw.edu.pl/info/author/WULSd22895bd09124ce38fc5c71a69e78567?lang=pl&r=publication&tab=main,
