profil,tytul,stanowisko,jednostka,wydzial,orcid,scopus_id,polon_id,researcharea,h_index_scopus,h_index_wos,sum_IF,sum_SNIP,sum_MEiN,n_pub,author_id,url,error
Marcin Ollik,dr,Adiunkt,Katedra Biometrii,,0000-0001-8861-803X,,,,8.0,7.0,50.162,15.891,,28.0,WULS938a08fde23e421899eb8e8b1fb22af6,https://bw.sggw.edu.pl/info/author/WULS938a08fde23e421899eb8e8b1fb22af6?lang=pl&r=publication&tab=main,
Sławomir Orzechowski,dr hab. inż.,Adiunkt,Katedra Biochemii i Mikrobiologii,Wydział Rolnictwa studia doktoranckie: 1996-2000 specjalizacja Agrobiologia przy Wydziale Rolnictwa SGGW stopień doktora 08.03.2000 Doktor Nauk Bio,0000-0002-3370-6910,,,,15.0,15.0,92.68,22.581,,42.0,WULScf67ac73ae79450d9beeb73cf0ac217f,https://bw.sggw.edu.pl/info/author/WULScf67ac73ae79450d9beeb73cf0ac217f?lang=pl&r=publication&tab=main,
Aleksandra Orzeszko-Rywka,dr inż.,Asystent,Katedra Botaniki i Fizjologii Roslin,,0000-0001-5968-023X,,,,5.0,4.0,5.33,2.281,,40.0,WULS5461e163bf424cca8173f50e081c643c,https://bw.sggw.edu.pl/info/author/WULS5461e163bf424cca8173f50e081c643c?lang=pl&r=publication&tab=main,
Andrzej Pacholczak,dr hab.,Profesor Uczelni,Instytut Nauk Ogrodniczych,,0000-0001-5830-1859,,,,10.0,13.0,63.969,23.149,,136.0,WULSb410ecc41e3b4e77bf7e08b70b8b2cdc,https://bw.sggw.edu.pl/info/author/WULSb410ecc41e3b4e77bf7e08b70b8b2cdc?lang=pl&r=publication&tab=main,
Jakub Paderewski,dr hab.,Adiunkt,Katedra Biometrii,,0000-0003-3957-7467,,,,10.0,8.0,70.261,29.381,,53.0,WULS16af177a9a074e60840ffff3c2c7ec02,https://bw.sggw.edu.pl/info/author/WULS16af177a9a074e60840ffff3c2c7ec02?lang=pl&r=publication&tab=main,
Elżbieta Paduch-Cichal,prof. dr hab. inż.,Profesor,Katedra Ochrony Roślin,,0000-0002-2294-8148,,,,8.0,8.0,52.794,21.818,,86.0,WULS7a3dd5b63101497981904a7cc2d38d97,https://bw.sggw.edu.pl/info/author/WULS7a3dd5b63101497981904a7cc2d38d97?lang=pl&r=publication&tab=main,
Krzysztof Pągowski,dr inż.,Asystent,Katedra Agronomii,,0000-0002-8174-4399,,,,1.0,1.0,3.4,,,5.0,WULS8deddba71f2345ea89c8da0a43ef273b,https://bw.sggw.edu.pl/info/author/WULS8deddba71f2345ea89c8da0a43ef273b?lang=pl&r=publication&tab=main,
Aneta Perzanowska,dr inż.,Adiunkt,Katedra Agronomii,,0000-0003-3343-8095,,,,5.0,5.0,35.916,5.443,,19.0,WULS2b69a7704be843318548599a7b8f050e,https://bw.sggw.edu.pl/info/author/WULS2b69a7704be843318548599a7b8f050e?lang=pl&r=publication&tab=main,
Artur Pędziwiatr,dr,Adiunkt,Katedra Gleboznawstwa,,0000-0002-6253-4302,,,,11.0,11.0,111.029,17.899,,35.0,WULS4ef65001b1714215bffd20307ece3955,https://bw.sggw.edu.pl/info/author/WULS4ef65001b1714215bffd20307ece3955?lang=pl&r=publication&tab=main,
Ewelina Pióro-Jabrucka,dr,Adiunkt,Katedra Roślin Warzywnych i Leczniczych,,0000-0002-8593-0906,,,,7.0,8.0,44.488,8.917,,81.0,WULS29c406a7ac8846ffb0ea5a1bad912441,https://bw.sggw.edu.pl/info/author/WULS29c406a7ac8846ffb0ea5a1bad912441?lang=pl&r=publication&tab=main,
Robert Popek,dr hab. inż.,Profesor Uczelni,Centrum Badań Klimatu SGGW,,0000-0001-6112-841X,,,,25.0,24.0,195.594,23.377,,63.0,WULS8c57b7839030409fbc1cfd3001ec6bad,https://bw.sggw.edu.pl/info/author/WULS8c57b7839030409fbc1cfd3001ec6bad?lang=pl&r=publication&tab=main,
Jarosław Przybył,dr,Adiunkt,Katedra Roślin Warzywnych i Leczniczych,,0000-0003-0959-184X,,,,21.0,21.0,148.963,38.197,,140.0,WULS1b5f5849eb7746df93e914878f4c5332,https://bw.sggw.edu.pl/info/author/WULS1b5f5849eb7746df93e914878f4c5332?lang=pl&r=publication&tab=main,
Sebastian Przybyłko,dr inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0003-2926-5937,,,,2.0,7.0,47.969,9.106,,49.0,WULSfe763190db7e406aa731b2e2f0638b76,https://bw.sggw.edu.pl/info/author/WULSfe763190db7e406aa731b2e2f0638b76?lang=pl&r=publication&tab=main,
Arkadiusz Przybysz,dr hab. inż.,Profesor Uczelni,Centrum Badań Klimatu SGGW,,0000-0002-1378-6546,,,,19.0,20.0,287.705,37.652,,86.0,WULSdba35cf18b574a57b96ce2ed1c2046e4,https://bw.sggw.edu.pl/info/author/WULSdba35cf18b574a57b96ce2ed1c2046e4?lang=pl&r=publication&tab=main,
Ewa Puchalska,dr,Adiunkt,Katedra Ochrony Roślin,,0000-0001-6032-3571,,,,7.0,7.0,56.159,12.781,,30.0,WULS7d9f1699d3c24d448a372d2cae48c54e,https://bw.sggw.edu.pl/info/author/WULS7d9f1699d3c24d448a372d2cae48c54e?lang=pl&r=publication&tab=main,
Julita Rabiza-Świder,dr hab.,Profesor Uczelni,Instytut Nauk Ogrodniczych,Wydziału Ogrodniczego Samodzielny Zakład Roślin Ozdobnych Instytut Nauk Ogrodniczych,0000-0003-3599-0051,,,,11.0,12.0,77.065,24.857,,98.0,WULSb77da74b0e604fd9be3233b346ff64f3,https://bw.sggw.edu.pl/info/author/WULSb77da74b0e604fd9be3233b346ff64f3?lang=pl&r=publication&tab=main,
Michał Reut,dr inż.,Adiunkt,Katedra Ochrony Roślin,,0000-0002-9259-7830,,,,4.0,5.0,28.2,7.511,,13.0,WULS2af8691a50ff4fa8a00ad2f709685c4b,https://bw.sggw.edu.pl/info/author/WULS2af8691a50ff4fa8a00ad2f709685c4b?lang=pl&r=publication&tab=main,
Edyta Rosłon-Szeryńska,dr hab.,Adiunkt,Katedra Architektury Krajobrazu,,0000-0003-0191-7999,,,,3.0,2.0,4.751,3.137,,113.0,WULS3192f7645be14a16bb4e7586e2b6bff7,https://bw.sggw.edu.pl/info/author/WULS3192f7645be14a16bb4e7586e2b6bff7?lang=pl&r=publication&tab=main,
Beata Rustowska,dr,Asystent,Katedra Gleboznawstwa,,0000-0001-9434-862X,,,,1.0,3.0,10.1,0.238,,6.0,WULS054a31344f93447cbe8bbff9476b6228,https://bw.sggw.edu.pl/info/author/WULS054a31344f93447cbe8bbff9476b6228?lang=pl&r=publication&tab=main,
Beata Rutkowska,prof. dr hab. inż.,Profesor,Instytut Rolnictwa,,0000-0003-4563-0156,,,,16.0,17.0,170.74,51.977,,139.0,WULS7d63a5df20554db9b38e8170e77aaeca,https://bw.sggw.edu.pl/info/author/WULS7d63a5df20554db9b38e8170e77aaeca?lang=pl&r=publication&tab=main,
Anna Rybarczyk-Płońska,dr,Adiunkt,Katedra Biochemii i Mikrobiologii,,0000-0002-4151-0467,,,,12.0,12.0,59.978,14.919,,16.0,WULS2e8c1bd0a7004e518bf762a71abfb42f,https://bw.sggw.edu.pl/info/author/WULS2e8c1bd0a7004e518bf762a71abfb42f?lang=pl&r=publication&tab=main,
Ewa Sady-Makarewicz,dr inż.,Adiunkt,Centrum Medycyny Translacyjnej SGGW,,0000-0002-9395-393X,,,,1.0,1.0,,0.692,,11.0,WULS364ca28e79ea4a9db7e2a2c727ea5f90,https://bw.sggw.edu.pl/info/author/WULS364ca28e79ea4a9db7e2a2c727ea5f90?lang=pl&r=publication&tab=main,
Stanisław Samborski,dr hab.,Profesor Uczelni,Katedra Agronomii,,0000-0003-1147-5805,,,,11.0,11.0,46.233,24.548,,65.0,WULS5d34eaa6627543abb863a6541a74c413,https://bw.sggw.edu.pl/info/author/WULS5d34eaa6627543abb863a6541a74c413?lang=pl&r=publication&tab=main,
Leszek Sieczko,dr inż.,Adiunkt,Katedra Biometrii,,0000-0002-9325-643X,,,,9.0,8.0,52.504,18.864,,80.0,WULSa4da368ca7da450fbc92429b42f2aaa0,https://bw.sggw.edu.pl/info/author/WULSa4da368ca7da450fbc92429b42f2aaa0?lang=pl&r=publication&tab=main,
Dorota Sienkiewicz-Paderewska,dr inż.,Adiunkt,Katedra Biometrii,,0000-0002-4255-8390,,,,5.0,4.0,27.836,6.803,,26.0,WULSfc066fbfac7a4874b5f5c051b6a04268,https://bw.sggw.edu.pl/info/author/WULSfc066fbfac7a4874b5f5c051b6a04268?lang=pl&r=publication&tab=main,
Piotr Sikorski,dr hab.,Profesor Uczelni,Katedra Kształtowania Środowiska i Teledetekcji,,0000-0002-5611-4731,,,,12.0,15.0,119.757,24.431,,84.0,WULS1ad1d178bbf84d80ba045436dc215e0e,https://bw.sggw.edu.pl/info/author/WULS1ad1d178bbf84d80ba045436dc215e0e?lang=pl&r=publication&tab=main,
Agnieszka Skarzyńska,dr inż.,Adiunkt,"Katedra Genetyki, Hodowli i Biotechnologii Roślin",,0000-0003-2301-8679,,,,8.0,9.0,66.248,17.825,,31.0,WULSab1869f2fc1e4d8aa120327721d95ef7,https://bw.sggw.edu.pl/info/author/WULSab1869f2fc1e4d8aa120327721d95ef7?lang=pl&r=publication&tab=main,
Ewa Skutnik,dr hab.,Profesor Uczelni,Instytut Nauk Ogrodniczych,,0000-0002-5788-6426,,,,9.0,10.0,65.974,21.192,,103.0,WULS5bde3fc5936f4b48a0e549c6db8e6ec3,https://bw.sggw.edu.pl/info/author/WULS5bde3fc5936f4b48a0e549c6db8e6ec3?lang=pl&r=publication&tab=main,
Renata Słomnicka,dr inż.,Adiunkt,"Katedra Genetyki, Hodowli i Biotechnologii Roślin",,0000-0002-6379-4261,,,,6.0,6.0,31.583,6.999,,22.0,WULS177a2e414c814156bd4d03c3455e3840,https://bw.sggw.edu.pl/info/author/WULS177a2e414c814156bd4d03c3455e3840?lang=pl&r=publication&tab=main,
Dariusz Sochacki,dr hab. inż.,Adiunkt,Instytut Nauk Ogrodniczych,,0000-0002-9202-1356,,,,3.0,4.0,30.075,6.28,,47.0,WULSd46f035c2dfd4752b086abdf2f1e4659,https://bw.sggw.edu.pl/info/author/WULSd46f035c2dfd4752b086abdf2f1e4659?lang=pl&r=publication&tab=main,
Tomasz Sosulski,dr hab. inż.,Profesor Uczelni,Instytut Rolnictwa,,0000-0001-6364-571X,,,,15.0,16.0,81.974,32.391,,70.0,WULS45c800f3cedc48a48e6506594eaad132,https://bw.sggw.edu.pl/info/author/WULS45c800f3cedc48a48e6506594eaad132?lang=pl&r=publication&tab=main,
Dagmara Stangierska-Mazurkiewicz,dr inż.,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-8104-0527,,,,7.0,9.0,58.81,10.782,,65.0,WULS364ce8d2ee3f4df4b31783d24771fadc,https://bw.sggw.edu.pl/info/author/WULS364ce8d2ee3f4df4b31783d24771fadc?lang=pl&r=publication&tab=main,
Marta Stankiewicz-Kosyl,dr hab. inż.,Adiunkt,Katedra Ochrony Roślin,,0000-0002-6209-7843,,,,12.0,11.0,60.134,23.06,,36.0,WULSca0853a3ab014c678e539b6b03cab9dd,https://bw.sggw.edu.pl/info/author/WULSca0853a3ab014c678e539b6b03cab9dd?lang=pl&r=publication&tab=main,
Paweł Staszek,dr,Adiunkt,Katedra Botaniki i Fizjologii Roslin,,0000-0001-8532-5151,,,,12.0,12.0,93.601,16.338,,27.0,WULS5562b3b8155b459b95dd68a1e019c5b4,https://bw.sggw.edu.pl/info/author/WULS5562b3b8155b459b95dd68a1e019c5b4?lang=pl&r=publication&tab=main,
Marcin Studnicki,dr hab. inż.,Profesor Uczelni,Katedra Biometrii,,0000-0001-9773-7313,,,,16.0,16.0,261.413,63.177,,142.0,WULS6017c24d71ea4516bcbeed974bcbe35c,https://bw.sggw.edu.pl/info/author/WULS6017c24d71ea4516bcbeed974bcbe35c?lang=pl&r=publication&tab=main,
Sylwia Styczyńska,dr inż.,Adiunkt,Katedra Roślin Warzywnych i Leczniczych,,0000-0002-0506-3401,,,,3.0,3.0,10.707,0.914,,3.0,WULS6b32cbc184734d9386bbc6ff9b249022,https://bw.sggw.edu.pl/info/author/WULS6b32cbc184734d9386bbc6ff9b249022?lang=pl&r=publication&tab=main,
Marzena Suchocka,dr hab. inż.,Profesor Uczelni,Katedra Architektury Krajobrazu,,0000-0002-0759-5348,,,,10.0,11.0,68.145,19.384,,96.0,WULS959046ab966e41189655649756ca2d96,https://bw.sggw.edu.pl/info/author/WULS959046ab966e41189655649756ca2d96?lang=pl&r=publication&tab=main,
Irena Suwara,dr hab. inż.,Profesor Uczelni,Katedra Agronomii,Wydziału Rolnictwa i Ekologii Katedra Agronomii Instytut Rolnictwa,0000-0001-8754-1552,,,,8.0,9.0,33.837,11.292,,30.0,WULS4725ea3e169341de91a2461d7ae51752,https://bw.sggw.edu.pl/info/author/WULS4725ea3e169341de91a2461d7ae51752?lang=pl&r=publication&tab=main,
Tatiana Swoczyna,dr inż.,Adiunkt,Katedra Ochrony Środowiska i Dendrologii,,0000-0002-4319-9158,,,,7.0,7.0,38.861,11.8,,33.0,WULS8113e88fb6154b6da24c4e5b90eae3d0,https://bw.sggw.edu.pl/info/author/WULS8113e88fb6154b6da24c4e5b90eae3d0?lang=pl&r=publication&tab=main,
Ewa Szara,dr hab. inż.,Adiunkt,Instytut Rolnictwa,,0000-0002-4279-5302,,,,14.0,16.0,80.122,35.008,,60.0,WULSedc2c65ff676473090a757322315eba6,https://bw.sggw.edu.pl/info/author/WULSedc2c65ff676473090a757322315eba6?lang=pl&r=publication&tab=main,
Ewa Szpadzik,dr,Adiunkt,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0002-3144-0573,,,,4.0,5.0,32.239,7.26,,35.0,WULSb092ab3dfc0d423b8411db6eba8f408f,https://bw.sggw.edu.pl/info/author/WULSb092ab3dfc0d423b8411db6eba8f408f?lang=pl&r=publication&tab=main,
Wiesław Szulc,prof. dr hab. inż.,Profesor,Instytut Rolnictwa,,0000-0001-8505-0514,,,,16.0,18.0,181.455,53.123,,140.0,WULS712ba46675ae40e59a12809316b64444,https://bw.sggw.edu.pl/info/author/WULS712ba46675ae40e59a12809316b64444?lang=pl&r=publication&tab=main,
Magdalena Szymańska,dr hab. inż.,Profesor Uczelni,Instytut Rolnictwa,,0000-0002-1302-6950,,,,14.0,15.0,79.486,28.467,,89.0,WULS8c41a377214f4a5e814365f6c306aee1,https://bw.sggw.edu.pl/info/author/WULS8c41a377214f4a5e814365f6c306aee1?lang=pl&r=publication&tab=main,
Kazimierz Tomala,prof. dr hab. inż.,Profesor,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,"Wydziału Ogrodniczego SGGW (1980), doktor nauk rolniczych (1987), doktor habilitowany nauk rolniczych w zakresie ogrodnictwa – sadownictwa (1996),",0000-0002-2715-1074,,,,14.0,14.0,58.981,24.579,,422.0,WULS4548de68d0b9440f8bb1b3a532bab2be,https://bw.sggw.edu.pl/info/author/WULS4548de68d0b9440f8bb1b3a532bab2be?lang=pl&r=publication&tab=main,
Łukasz Uzarowicz,dr hab.,Profesor Uczelni,Katedra Gleboznawstwa,,0000-0002-7982-404X,,,,18.0,18.0,134.89,37.002,,53.0,WULSddc8f0d099364d3784fb67fcbd79912a,https://bw.sggw.edu.pl/info/author/WULSddc8f0d099364d3784fb67fcbd79912a?lang=pl&r=publication&tab=main,
Wojciech Wakuliński,prof. dr hab.,Profesor,Katedra Ochrony Roślin,,0000-0002-6441-4590,,,,6.0,6.0,53.152,16.452,,57.0,WULSb402c5a21ec045ffb7d761ebac1e0dd3,https://bw.sggw.edu.pl/info/author/WULSb402c5a21ec045ffb7d761ebac1e0dd3?lang=pl&r=publication&tab=main,
Magdalena Wijata,dr inż.,Adiunkt,Katedra Agronomii,,0000-0001-5086-7698,,,,6.0,6.0,19.652,4.908,,20.0,WULS6d08e29e532046aa9adeb79fcd320b4a,https://bw.sggw.edu.pl/info/author/WULS6d08e29e532046aa9adeb79fcd320b4a?lang=pl&r=publication&tab=main,
Marzena Wińska-Krysiak,dr hab.,Profesor Uczelni,Katedra Ochrony Roślin,,0000-0001-5403-5725,,,,8.0,9.0,67.69,20.159,,47.0,WULS08c0cedaa0844cdb879566a053857b28,https://bw.sggw.edu.pl/info/author/WULS08c0cedaa0844cdb879566a053857b28?lang=pl&r=publication&tab=main,
Marcin Wit,dr inż.,Adiunkt,Katedra Ochrony Roślin,,0000-0002-5219-2185,,,,4.0,4.0,36.439,12.125,,34.0,WULS860778ab429148979774987923990184,https://bw.sggw.edu.pl/info/author/WULS860778ab429148979774987923990184?lang=pl&r=publication&tab=main,
Agnieszka Wnuk,dr inż.,Adiunkt,Katedra Biometrii,,0000-0002-4105-9717,,,,6.0,6.0,23.542,12.635,,21.0,WULS273e645bc2164e36bdf2bde71fcf9c85,https://bw.sggw.edu.pl/info/author/WULS273e645bc2164e36bdf2bde71fcf9c85?lang=pl&r=publication&tab=main,
Elżbieta Wójcik-Gront,dr hab.,Profesor Uczelni,Katedra Biometrii,,0000-0002-7172-0529,,,,12.0,12.0,219.04,36.583,,90.0,WULSfd56132d671e436f930e374660756293,https://bw.sggw.edu.pl/info/author/WULSfd56132d671e436f930e374660756293?lang=pl&r=publication&tab=main,
Mariola Wrochna,dr inż.,Adiunkt,Katedra Ochrony Roślin,,0000-0003-2516-7563,,,,9.0,9.0,31.873,12.316,,37.0,WULSf75fe64911c7471abfdb7140c962770d,https://bw.sggw.edu.pl/info/author/WULSf75fe64911c7471abfdb7140c962770d?lang=pl&r=publication&tab=main,
Dariusz Wrona,dr hab.,Profesor Uczelni,Katedra Sadownictwa i Ekonomiki Ogrodnictwa,,0000-0003-1232-3344,,,,5.0,8.0,57.847,18.974,,106.0,WULS1acd6ac819df4bc39bba78534f36b251,https://bw.sggw.edu.pl/info/author/WULS1acd6ac819df4bc39bba78534f36b251?lang=pl&r=publication&tab=main,
Zdzisław Wyszyński,prof. dr hab.,Profesor,Katedra Agronomii,,0000-0002-2847-2857,,,,5.0,6.0,44.386,16.543,,69.0,WULS1b9ed7f844084f7292bd2a38f34fa3df,https://bw.sggw.edu.pl/info/author/WULS1b9ed7f844084f7292bd2a38f34fa3df?lang=pl&r=publication&tab=main,
Ewa Zaraś,dr hab. inż.,Adiunkt,Katedra Ochrony Środowiska i Dendrologii,Wydziału Ogrodniczego Katedra Ochrony Środowiska i Dendrologii Instytut Nauk Ogrodniczych,0000-0003-2436-9665,,,,6.0,6.0,33.4,7.797,,99.0,WULSda9ffcac80ff4e659469ef24a61166bc,https://bw.sggw.edu.pl/info/author/WULSda9ffcac80ff4e659469ef24a61166bc?lang=pl&r=publication&tab=main,
Barbara Żarska,dr hab. inż.,Profesor Uczelni,Katedra Ochrony Środowiska i Dendrologii,,0000-0001-5341-1557,,,,4.0,4.0,33.056,6.726,,60.0,WULSb59fbcb0293340f7950de064038d963d,https://bw.sggw.edu.pl/info/author/WULSb59fbcb0293340f7950de064038d963d?lang=pl&r=publication&tab=main,
