"profil","stanowisko","jednostka","wydzial","h_index_scopus","h_index_wos","sum_IF","sum_SNIP","sum_MEiN"
"Katarzyna Adamczewska-Sowińska","profesor","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",13,11,67.491,27.994,2327
"Agnieszka Balbierz",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",2,2,1.58,2.333,83
"Przemysław Bąbelewski","profesor","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",9,9,104.754,39.697,3747
"Paulina Bączek","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",3,3,31.111,9.725,1053
"Magdalena Bednik-Dudek",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",9,9,68.681,20.65,1965
"Jakub Bekier","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",10,10,68.201,25.574,2132
"Monika Białkowska",NA,"Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",4,3,11.2,3.578,524
"Anita Biesiada","profesor","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",17,17,53.5,25.807,1710
"Adam Bogacz","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",16,16,72.92,37.525,2491
"Marek Brennensthul","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",5,5,31.826,12.629,1288
"Henryk Bujak","profesor","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",11,11,138.144,47.354,4557
"Marta Buzar",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,18,18,18
"Piotr Chohura","adiunkt","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",10,9,41.536,17.215,1536
"Beata Cieniawska","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",4,4,25.66,9.788,1351
"Marta Czaplicka","adiunkt","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",4,4,37.649,12.957,1636
"Jarosław Czarnecki","profesor uczelni","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",5,5,22.726,10.751,1190
"Marta Czarniecka-Wiera","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",8,8,46.037,13.743,1507
"Tadeusz Czuj",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",6,7,29.475,9.686,617
"Irmina Ćwieląg-Piasecka","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",14,13,133.72,39.394,3375
"Magdalena Dębicka","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",10,10,76.722,28.001,2195
"Agnieszka Dradrach","profesor","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",11,11,79.72,29.586,2389
"Agnieszka Falkiewicz",NA,"Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",2,2,7.2,2.267,200
"Adam Figiel","profesor","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",40,37,314.321,126.816,7516
"Anna Fleszar",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",1,1,3.3,1.083,100
"Renata Galek","profesor uczelni","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",10,9,95.229,30.731,2957
"Bernard Gałka","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",19,17,157.176,61.908,4605
"Krzysztof Gediga","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",9,9,35.702,12.974,969
"Elżbieta Gębarowska","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",9,7,54.308,18.685,1879
"Jolanta Górecka",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Iwona Gruss","profesor uczelni","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",9,9,119.995,42.436,3760
"Dariusz Gruszka",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",4,5,37.382,12.224,1080
"Ewelina Gudarowska","adiunkt","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",4,4,8.866,5.882,827
"Aleksandra Halarewicz","profesor","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",8,8,42.6,19.45,1386
"Waldemar Helios","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",7,7,51.575,17.869,1924
"Anna Jama-Rodzeńska","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",11,10,118.612,39.672,3958
"Elżbieta Jamroz","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",14,13,122.427,45.626,3789
"Anita Jandy",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",1,1,3.8,1.175,140
"Janina Jaworska",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",1,1,3.6,1.1,100
"Paweł Jezierski","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",11,12,36.766,19.021,1187
"Szymon Jędrzejewski",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",2,2,18.4,5.535,540
"Marta Jurga-Zotow","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",4,3,14.318,5.826,685
"Monika Jurzak",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,2.5,0.956,100
"Cezary Kabała","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",31,30,218.901,109.542,6835
"Agata Kaczmarek",NA,"Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",5,4,26.147,10.629,1578
"Waldemar Kamaj",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Anna Karczewska","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",24,22,137.831,61.024,3562
"Małgorzata Karolczak",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Dorota Kasowska",NA,"Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",6,6,19.534,6.966,538
"Jarosław Kaszubkiewicz","profesor","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",8,8,25.323,12.453,1238
"Krzysztof Kawa",NA,"Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",2,1,3.304,2.012,480
"Dorota Kawałko","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",9,9,63.19,27.794,2224
"Anna Kmieć",NA,"Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",1,1,7.1,2.093,240
"Andrzej Kocowicz","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",10,10,72.289,27.915,2034
"Piotr Komarnicki","profesor uczelni","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",12,11,63.468,30.474,1837
"Kamil Kostyn","adiunkt","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",16,16,105.179,39.942,2129
"Bogna Kosyk",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",3,3,13.72,3.616,420
"Anna Koszelnik-Leszek","adiunkt","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",5,4,18.652,9.384,1028
"Mirosław Kościelecki",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Joanna Kowalska","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",11,11,71.442,27.285,1862
"Bartosz Kozak","adiunkt","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",12,12,101.818,34.286,2841
"Marcin Kozak","profesor","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",12,10,88.291,32.419,3955
"Magdalena Kręcisz","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",5,8,53.3,16.596,1732
"Jan Krężel","adiunkt","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",3,2,8.44,3.409,466
"Mateusz Krupski","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",6,5,27.845,11.862,1305
"Aleksander Krzyś","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",1,1,7.077,2.159,1097
"Zofia Kubińska",NA,"Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",1,1,3.7,1.14,140
"Piotr Kuc","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",4,4,14.798,5.15,689
"Grzegorz Kulczycki","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",9,8,73.47,21.74,1962
"Krzysztof Lech","profesor","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",31,30,219.49,82.735,5113
"Anna Lehmann-Skoczylas","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",1,1,1.225,1.064,143
"Agnieszka Lejman","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",7,6,28.171,13.839,844
"Krzysztof Lejman","profesor uczelni","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",4,3,18.833,6.268,1170
"Sylwia Lewandowska","profesor uczelni","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",9,9,60.814,23.825,2280
"Maria Licznar-Małańczuk","profesor uczelni","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",9,8,32.4,17.029,1387
"Marek Liszewski","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",5,5,29.475,10.99,1254
"Beata Łabaz","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",19,19,97.555,47.152,3297
"Agnieszka Łącka",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",1,2,0.914,0.783,182
"Joanna Magiera-Dulewicz",NA,"Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",3,3,23.321,6.709,607
"Elżbieta Magnucka","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",8,8,39.232,17.205,1049
"Agnieszka Maliszewska",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Klaudia Masztalerz","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",11,10,123.666,33.176,3056
"Krzysztof Matkowski","profesor uczelni","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",7,5,18.466,9.113,696
"Agnieszka Medyńska-Juraszek","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",21,19,105.957,39.181,3447
"Renata Mróz",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Mariusz Nejman",NA,"Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",2,2,17.022,6.05,434
"Bożena Nizio",NA,"Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",NA,NA,3,5,5
"Joanna Nowak",NA,"Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",NA,NA,3.9,1.213,140
"Kamila Nowosad","profesor","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",17,16,115.72,56.137,4346
"Małgorzata Oksińska","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",6,5,23.219,9.837,654
"Marta Pasławska","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",8,8,29.252,10.445,1322
"Katarzyna Patejuk","adiunkt","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",6,5,53.735,22.682,2433
"Andżelika Paterak",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Krzysztof Pawłowski",NA,"Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",NA,NA,35,35,35
"Katarzyna Pentoś","profesor uczelni","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",11,11,76.058,32.442,3058
"Krzysztof Pieczarka","profesor uczelni","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",4,4,16.365,6.323,847
"Mirosława Pietryka","adiunkt","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",9,8,46.233,18.3,1480
"Elżbieta Pląskowska","profesor","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",11,9,38.483,19.188,2344
"Aldona Płaczek","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",3,3,6.292,2.983,311
"Magda Podlaska",NA,"Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",4,3,16.39,11.737,1038
"Marta Preisner","adiunkt","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",11,10,67.108,24.479,1305
"Daniel Pruchniewicz","profesor","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",9,8,50.639,25.744,1724
"Wojciech Pusz","profesor","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",14,13,93.734,49.863,3660
"Elżbieta Pytlarz","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",3,3,26.317,8.672,998
"Małgorzata Raduła","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",6,7,50.772,14.312,1490
"Teresa Rafalska",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",NA,NA,1,4,4
"Dominika Reszewicz",NA,"Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",NA,NA,40,40,40
"Dorota Richter","profesor uczelni","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",12,11,63.024,26.518,1833
"Magdalena Rowińska","asystent","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",2,2,6.4,2.672,240
"Sandra Rychel-Bielska","adiunkt","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",7,7,65.638,18.348,1870
"Renata Ryl",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",NA,NA,1,3,3
"Elżbieta Sacała","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",9,10,35.505,18.686,1333
"Magdalena Serafin-Andrzejewska","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",5,5,37.022,12.393,1648
"Małgorzata Serowik",NA,"Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",6,7,17.703,9.198,485
"Mariusz Skrzyński",NA,"Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",2,2,13.2,3.242,340
"Monika Słupska","adiunkt","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",4,4,24.004,9.229,800
"Ireneusz Sosna","profesor uczelni","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",5,4,11.718,9.19,899
"Józef Sowiński","profesor","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",13,12,130.398,51.348,4208
"Marek Stachowiak","adiunkt","Katedra Ekonomii Stosowanej","Wydział Przyrodniczo-Technologiczny",1,1,0.28,68,68
"Sylwia Stegenta-Dąbrowska","adiunkt","Katedra Biogospodarki Stosowanej","Wydział Przyrodniczo-Technologiczny",11,10,99.303,34.117,3231
"Bogdan Stępień","profesor","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",11,11,63.667,21.255,2121
"Kamila Stępień","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",2,2,8.457,2.77,307
"Piotr Stępień","adiunkt","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",10,10,80.761,24.286,1491
"Roman Stopa","profesor","Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",11,10,46.12,22.09,1416
"Jarosław Szadorski",NA,"Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",1,1,2.651,1.505,41
"Katarzyna Szczepańska","adiunkt","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",7,8,49.275,19.965,1662
"Adam Szewczuk","profesor","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",5,5,6.911,5.775,641
"Katarzyna Szopka","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",13,13,71.47,29.251,1992
"Tomasz Szuk","adiunkt","Katedra Ekonomii Stosowanej","Wydział Przyrodniczo-Technologiczny",1,NA,1.8,1.348,692
"Magdalena Szymura","profesor","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",16,17,125.559,46.551,3549
"Sebastian Świerszcz","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",12,13,192.466,59.547,5471
"Ewa Tendziagolska","adiunkt","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",4,4,13.025,6.187,581
"Kamila Twardowska",NA,"Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",4,4,38.27,12.981,1335
"Jacek Twardowski","profesor","Katedra Ochrony Roślin","Wydział Przyrodniczo-Technologiczny",9,8,85.261,37.215,3247
"Rafał Tyszka","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",11,11,38.375,19.449,731
"Cecylia Uklańska-Pusz","adiunkt","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",6,6,6.783,5.015,388
"Jacek Urbaniak","profesor","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",12,10,75.897,36.961,2431
"Roman Wacławowicz","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",4,4,23.746,8.658,1084
"Jarosław Waroszewski","profesor uczelni","Instytut Nauk o Glebie, Żywienia Roślin i Ochrony Środowiska","Wydział Przyrodniczo-Technologiczny",21,22,159.627,64.336,4613
"Jerzy Winiarski",NA,"Instytut Inżynierii Rolniczej","Wydział Przyrodniczo-Technologiczny",NA,NA,NA,NA,NA
"Wiesław Wojciechowski","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",4,4,17.457,6.617,923
"Karol Wolski","profesor","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",9,8,67.316,28.039,2523
"Anna Wondołowska-Grabowska","profesor uczelni","Instytut Agroekologii i Produkcji Roślinnej","Wydział Przyrodniczo-Technologiczny",6,6,30.073,13.227,1491
"Katarzyna Wróblewska","profesor uczelni","Katedra Ogrodnictwa","Wydział Przyrodniczo-Technologiczny",7,7,29.08,13.353,950
"Dariusz Zalewski","adiunkt","Katedra Genetyki, Hodowli Roślin i Nasiennictwa","Wydział Przyrodniczo-Technologiczny",8,7,27.999,12.387,1113
"Ludwik Żołnierz","profesor","Katedra Botaniki i Ekologii Roślin","Wydział Przyrodniczo-Technologiczny",10,8,35.995,20.134,1347
